"Path","Line"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\domain_gap_cli.py","    ap.add_argument(""--man_json"", default=None)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\domain_gap_cli.py","    ap.add_argument(""--auto_json"", default=None)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\domain_gap_cli.py","        perception_manual_json=args.man_json,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\domain_gap_cli.py","        perception_auto_json=args.auto_json,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","import json"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    if not os.path.exists(SETTINGS.SENSOR_CALIB_JSON):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            f""Perception enabled but SENSOR_CALIB_JSON not found: """
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            f""{SETTINGS.SENSOR_CALIB_JSON}"""
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","def is_real_geojson(path: str) -> bool:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    Detect whether a file is real GeoJSON (FeatureCollection)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    or Overpass/OSM JSON masquerading as *.geojson."
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    import json"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            head = json.load(f)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    buildings_geojson_path: str,"
