"FullName","Length","LastWriteTime"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__init__.py","0","12/15/2025 9:23:10 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\__init__.cpython-312.pyc","189","12/15/2025 9:25:18 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\main_pipeline.cpython-312.pyc","78005","12/15/2025 9:41:49 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\run_full_domain_gap.cpython-312.pyc","12388","12/16/2025 6:40:53 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\run_pipeline.cpython-312.pyc","1122","12/8/2025 8:00:57 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\scan_imports.cpython-312.pyc","2674","12/8/2025 8:00:58 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\start_carla_server_with_tile_streamer_for_consolidation__.cpython-312.pyc","654","12/8/2025 8:00:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\test_imports.cpython-312.pyc","3596","12/8/2025 8:00:59 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\__pycache__\test_imports.cpython-312-pytest-8.4.2.pyc","3815","11/21/2025 3:09:12 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_all_python_files.txt","14646","12/13/2025 10:10:19 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis\database_code_structure.csv","1503","12/17/2025 12:37:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis\database_py_inventory.csv","1544","12/17/2025 12:37:11 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis\database_usage_map.csv","7390","12/17/2025 12:37:53 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis\duplicate_function_signatures.csv","0","12/17/2025 12:37:40 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis\python_files_inventory.csv","88734","12/16/2025 4:24:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis\tile_references.csv","663026","12/16/2025 4:25:25 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis_advanced_signals.csv","5787","12/16/2025 1:16:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis_defs.csv","32310","12/16/2025 1:16:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis_files_overview.csv","31282","12/16/2025 1:15:48 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis_function_candidates.csv","10796","12/16/2025 1:17:28 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_analysis_validation_patterns.csv","42832","12/16/2025 1:16:53 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_deps_raw.csv","82989","12/15/2025 6:10:30 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_dir_tree.txt","82334","12/15/2025 6:10:04 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\_domain_gap_file_inventory.csv","0","12/19/2025 2:38:38 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\__pycache__\correlator.cpython-312.pyc","1692","12/8/2025 8:01:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\__pycache__\cross_city.cpython-312.pyc","4062","12/8/2025 8:01:02 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\__pycache__\domain_gap_statistics.cpython-312.pyc","2570","12/8/2025 8:01:03 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\correlator.py","940","11/20/2025 2:45:15 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\cross_city.py","2608","11/22/2025 12:47:39 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analysis\domain_gap_statistics.py","1938","11/21/2025 6:48:48 PM"
