"Path","Line"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    if not os.path.exists(SETTINGS.SENSOR_CALIB_JSON):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        with open(path, ""rb"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        with open(path, ""r"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            head = json.load(f)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    if buildings_geojson_path and os.path.exists(buildings_geojson_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        settings_snapshot_path = os.path.join(self.out_dir, ""settings_snapshot.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            with open(settings_snapshot_path, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(s.to_dict(), f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        out_json = os.path.join(self.out_dir, ""continuity_stability.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        with open(out_json, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            json.dump({""stable"": stable, ""runs"": runs, ""xodr"": xodr_path}, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            gps_crop_path = os.path.join(self.out_dir, ""01_sanitized_GPS_QA_CROP.xodr"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        lint_path = os.path.join(s.logs_dir(), ""topology_lint.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        risk_path = os.path.join(self.out_dir, ""semantic_high_risk_roads.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        with open(risk_path, ""w"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            json.dump(high_risk, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        if not os.path.exists(buildings_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            os.makedirs(os.path.dirname(buildings_path), exist_ok=True)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        print(json.dumps(stats, indent=2))"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            dem_path = s.DEM_TIF if os.path.exists(s.DEM_TIF) else None"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        if dem_path and os.path.exists(dem_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        debug_json = os.path.join(os.path.dirname(elev_out), ""geometry_validator_debug.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        debug_path = os.path.join(self.out_dir, ""continuity_debug.json"")"
